Key,IV,PlainText,CipherText
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,800000000000000000000000000000000000000000000000,0A4EF31EAE2429B5677E4D1D816C5FD06CD02513E8D4DC98
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,C00000000000000000000000000000000000000000000000,45FD1E825345AB7EEFADDA3BB53F07532CE1F8B7E30627C1
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,E00000000000000000000000000000000000000000000000,DE49B809CFEA86A9E2B599E2DA6CA2499946B5F87AF446F5
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,F00000000000000000000000000000000000000000000000,5B247B601E49FF97306CCB2C3C360E372A560364CE529EFC
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,F80000000000000000000000000000000000000000000000,0E2EC0AD12A26ADB6FCFFF612EA430A435C1471837AF4461
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FC0000000000000000000000000000000000000000000000,9A2F528AE1887A255B233F60E5BBC303CE60BC52386234F1
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FE0000000000000000000000000000000000000000000000,3A169CE226CF65094B51C2316CB31DC78C7C27FF32BCF8DC
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FF0000000000000000000000000000000000000000000000,406CE54AA6A7766BEE0995320697B5D832BB6A7EC84499E1
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FF8000000000000000000000000000000000000000000000,297BE15B6F464D047F49379736F625C7A5C772E5C62631EF
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFC000000000000000000000000000000000000000000000,7FC9D1D24E913B0FD9675F4D28B46DC3030D7E5B64F380A7
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFE000000000000000000000000000000000000000000000,6C433504374FBB3772C4EB0EB628880A0DC9A2610037009B
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFF000000000000000000000000000000000000000000000,30EB1478B35CA58D9A70DF9B2A7F85ED0046612C766D1840
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFF800000000000000000000000000000000000000000000,A445C0020FD5A05F3812230C46029CD64880C7E08F27BEFE
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFC00000000000000000000000000000000000000000000,EDA1DDD48B2948992C3070ACA28AA7AD2520CE829A26577F
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFE00000000000000000000000000000000000000000000,4D7573D857E8920C74ABCAD9C3D9C1918765E8ACC1697583
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFF00000000000000000000000000000000000000000000,215150F6F0AE7310B105C9F00C297807E98F4BA4F073DF4B
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFF80000000000000000000000000000000000000000000,69F93D44B2207DE06BC8A7CB5E32AE94F378F68C5DBF59E2
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFC0000000000000000000000000000000000000000000,5F9DFA61EB6A634A5F26F016849A9BB3283D3B069D8EB9FB
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFE0000000000000000000000000000000000000000000,4E46B45A46E322E6C2389FDA2FA8716EA7E1842E8A87861C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFF0000000000000000000000000000000000000000000,66FCDDB31D4FF45EA7CE83D9AA66878677AA270471881BE0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFF8000000000000000000000000000000000000000000,C3C48BB76EE49602861E2BD962D1078001B0F476D484F43F
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFC000000000000000000000000000000000000000000,2B6EF149BC53596A158FE637738C02B51C3A94F1C052C55C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFE000000000000000000000000000000000000000000,80C40162FF39DA7932B99026B4A45701E8A067B604D5373D
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFF000000000000000000000000000000000000000000,EF21F562B904B080733C7E200093A5B4A7876EC87F5A09BF
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFF800000000000000000000000000000000000000000,2CF53ACBC02495B61651CD2C93CEE70F0CF3E9D3A42BE5B8
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFC00000000000000000000000000000000000000000,6F2FEC83A17522613E64622B75FC01236C62F6BBCAB7C3E8
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFE00000000000000000000000000000000000000000,CBBDDF0873AC01ABF26F4E963C5D3A107F5E05BD20687381
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFF00000000000000000000000000000000000000000,D010C2F2320B6DFC2398D7DE17609653440E0D733255CDA9
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFF80000000000000000000000000000000000000000,301EE14EA0A33FC33C6F0B1ACDE21F79AA5D5B1C4EA1B7A2
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFC0000000000000000000000000000000000000000,24CBC3C3E8E839FE212ED74AC062E50D77E537E89E8491E8
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFE0000000000000000000000000000000000000000,D1C4B81A93C16BB1B221A5DE54E621B6997DD3E9F1598BFA
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFF0000000000000000000000000000000000000000,71E5249FAACB922ECFEC9B4CCDFC884D1B38D4F7452AFEFC
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFF8000000000000000000000000000000000000000,040DC363B0E54C80F130ABCCDBDD450C0BE2B18252E774DD
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFC000000000000000000000000000000000000000,ACF3CBB5B4F4CF0A96B2416A62E72BB9D2695E59C20361D8
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFE000000000000000000000000000000000000000,B3FDE1FD5FE0127D969C45DF460E11E3902D88D13EAE5208
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFF000000000000000000000000000000000000000,596807304D50BB51EEF24E98FEB78813D49BCEB3B823FEDD
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFF800000000000000000000000000000000000000,8FFF6A5BC827FFB4849003EFD0083B91707B1DBB0FFA40EF
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFC00000000000000000000000000000000000000,E0A7EC4B33941789B86D02DCF0906FFB7CA0C1D93356D9EB
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFE00000000000000000000000000000000000000,7E96628059BBDEEA5BD80E7B863290D7F2CBF9CB186E270D
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFF00000000000000000000000000000000000000,4AF6A495838804BB0E86E55AEE5B3ED6C94337C37C4E790A
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFF80000000000000000000000000000000000000,C069DFD36F8E43A5AB552E3281B85CFB8E3558C135252FB9
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFC0000000000000000000000000000000000000,351EF72B3EC883268D5CC1AB612E97D31B72EEAEE4899B44
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFE0000000000000000000000000000000000000,18160D22D05FA43BE5147712C367F77E011865F91BC56868
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFF0000000000000000000000000000000000000,9FAE2078E902083E134C68E24D4336E4E4771318AD7A63DD
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFF8000000000000000000000000000000000000,DFE68F5DFB5FD6F29F818E386147A07061E3D194088DC8D9
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFC000000000000000000000000000000000000,6D5DF6BB11D4701B7E4EC289ACB891DD36FF1EC9CCFBC349
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFE000000000000000000000000000000000000,3B30F3E0D563FD0BB6ACC528908CC1863CC9E9A9BE8CC3F6
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFF000000000000000000000000000000000000,A2E12EDCD0EBE0A06820F7D8D995B3FE1EE5AB003DC8722E
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFF800000000000000000000000000000000000,A937761216A3DAE7F33E3805BE1757BE245339319584B0A4
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFC00000000000000000000000000000000000,E5F26CC01BCBE6C2AEA78E6FD3F26B317BD496918115D14E
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFE00000000000000000000000000000000000,B0F560A364C8332387F428CF30B77654273AB2F2B4A366A5
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFF00000000000000000000000000000000000,5885A1A45B9D18C159DCABD366408C72113365A9FFBE3B0C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFF80000000000000000000000000000000000,AA8007CC37552743B1FB1DC54DDF32CCAFA99C997AC478A0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFC0000000000000000000000000000000000,C2F79FA78D75923F26335D717209D22D9216309A7842430B
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFE0000000000000000000000000000000000,C16888CC0F4D2D81B500C89825D3D71462ABC79228825849
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFF0000000000000000000000000000000000,9C61A96187C8D6497881158EEEF2DDE1534923C169D504D7
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFF8000000000000000000000000000000000,B8D5223BCAB1734F1FA99B7BC2A3F249FA75E05BCDC7E00C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFC000000000000000000000000000000000,BD647F4DF0360A7C1AE958CF3215F5AB7D350FA6057080F1
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFE000000000000000000000000000000000,23790D487A2EA78C259845BDE9D4E741F34E4A6324EA4A5C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFF000000000000000000000000000000000,EBBCA446C4EF827E95A4CC01AA67D4710882A16F44088D42
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFF800000000000000000000000000000000,F5125528A403ACBA638E5259794493EA3A3C15BFC11A9537
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFC00000000000000000000000000000000,0F2EFD0E945CB811FAD2661B6A21164F22C0A7678DC6D8CF
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFE00000000000000000000000000000000,44FCC26B236D002E1F8061026A4E72A7B46B09809D68B9A4
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFF00000000000000000000000000000000,969AE8A6BEEA8F9676A697388F50154D93BAAFFB35FBE739
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFF80000000000000000000000000000000,9322188A0F5645B70E088C7AEEA7E225C8AA80A7850675BC
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFC0000000000000000000000000000000,CA2EA80F87F143D3B59BA8F26EEBD8D212C6F3877AF421A9
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFE0000000000000000000000000000000,03EE7371696AE3707EF584F516E5BFCF33F123282C5D6339
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFF0000000000000000000000000000000,F7BD68298BEC4F55D37556B04B3225F7A8F161002733E93C
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFF8000000000000000000000000000000,61E5D98EF1E6C089D7F3EEBC12A8039AB72F70EBF3E3FDA2
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFC000000000000000000000000000000,B8216D3971006BD2D0BC54524AC590276A9D965E6274143F
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFE000000000000000000000000000000,047530290D85DD7F4A097857AFDD9085A0C74FD0B9361764
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFF000000000000000000000000000000,583485A2B9ED3024938CAF650D257533091D1FDC2BD2C346
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFF800000000000000000000000000000,ACE5252ECA1F107C107ABBB1AAC10628E2A37580116CFB71
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFC00000000000000000000000000000,6D0FE540A236BEAD4976F6204EF66D1BE0B3A00785917C7E
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFE00000000000000000000000000000,7E27766A9085C55B156FFD0856BB68DD733D41F4727B5EF0
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFF00000000000000000000000000000,414E7F3C7627CF963FCBE8426BD075EDA99EBB030260826F
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFF80000000000000000000000000000,CA16DCEA7110B21604A271CD3BFA5AB473F34C7D3EAE5E80
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFC0000000000000000000000000000,DC61AC1C50578C187E549E29254FD1AE40EBD5AD082345B7
000000000000000000000000000000000000000000000000,00000000000000000000000000000000,FFFFFFFFFFFFFFFFFFFE0000000000000000000000000000,EDEA1C9B79C118BCCC32C20E6451AEB77CC4AE9A424B2CEC
